model_scenario,aem_scenario,model,accuracy,num
All,PO4,WET,0.7096387604862181,2
All,PO4,GLM,0.8612807537951492,3
All,PO4,SELMAPROTBAS,0.8782951044162958,3
All,PO4,WET,0.7310392056154768,3
All,PO4,GLM,0.8659919734775781,4
All,PO4,SELMAPROTBAS,0.8664840807942485,4
All,PO4,WET,0.7341208697140901,4
All,PO4,GLM,0.8775082882568487,5
All,PO4,SELMAPROTBAS,0.875385142074632,5
All,PO4,WET,0.7075843177538093,5
All,PO4,GLM,0.8581399406735299,6
All,PO4,SELMAPROTBAS,0.8721328312221842,6
All,PO4,WET,0.7423386406437253,6
All,PO4,GLM,0.8614552434130169,7
All,PO4,SELMAPROTBAS,0.874700445053064,7
All,PO4,WET,0.7354904982023626,7
All,PO4,GLM,0.8794276740533938,8
All,PO4,SELMAPROTBAS,0.8699075659020883,8
All,PO4,WET,0.7070707070707071,8
All,PO4,GLM,0.8544756586983074,9
All,PO4,SELMAPROTBAS,0.875042793563848,9
All,PO4,WET,0.7442218798151001,9
All,O2,GLM,0.9582969813296109,0
All,O2,SELMAPROTBAS,0.21790482711400205,0
All,O2,WET,0.8092792330080466,0
All,O2,GLM,0.9633571802477753,1
All,O2,SELMAPROTBAS,0.1903457719958918,1
All,O2,WET,0.8193802431090567,1
All,O2,GLM,0.9600418775082883,2
All,O2,SELMAPROTBAS,0.22954467648065732,2
All,O2,WET,0.7844547166581065,2
All,O2,GLM,0.9656255452800558,3
All,O2,SELMAPROTBAS,0.22081478945566588,3
All,O2,WET,0.7856531415853449,3
All,O2,GLM,0.960216367126156,4
All,O2,SELMAPROTBAS,0.218931872646354,4
All,O2,WET,0.7969525766135935,4
All,O2,GLM,0.9532367824114465,5
All,O2,SELMAPROTBAS,0.21841834988017803,5
All,O2,WET,0.8049991439821949,5
All,O2,GLM,0.9539347408829175,6
All,O2,SELMAPROTBAS,0.2329681615884971,6
All,O2,WET,0.8070535867146037,6
All,O2,GLM,0.9677194206944687,7
All,O2,SELMAPROTBAS,0.21448134200616228,7
All,O2,WET,0.7892484163670604,7
All,O2,GLM,0.9631826906299075,8
All,O2,SELMAPROTBAS,0.19650804519000342,8
All,O2,WET,0.8140729327170005,8
All,O2,GLM,0.9621357529227011,9
All,O2,SELMAPROTBAS,0.24529270797672031,9
All,O2,WET,0.7695600068481424,9
All,NH4,GLM,0.9603908567440237,0
All,NH4,SELMAPROTBAS,0.9346114344402602,0
All,NH4,WET,0.9226159904126006,0
All,NH4,GLM,0.9558541266794626,1
All,NH4,SELMAPROTBAS,0.937863745292708,1
All,NH4,WET,0.9155966444102037,1
All,NH4,GLM,0.9652765660443203,2
All,NH4,SELMAPROTBAS,0.9317014720985963,2
All,NH4,WET,0.9238144153398391,2
All,NH4,GLM,0.9565520851509335,3
All,NH4,SELMAPROTBAS,0.936494351249572,3
All,NH4,WET,0.9193631227529533,3
All,NH4,GLM,0.9518408654685047,4
All,NH4,SELMAPROTBAS,0.9380349195480999,4
All,NH4,WET,0.9219311761684643,4
All,NH4,GLM,0.9713837026696912,5
All,NH4,SELMAPROTBAS,0.9241698048613488,5
All,NH4,WET,0.9296353364149974,5
All,NH4,GLM,0.9591694294189496,6
All,NH4,SELMAPROTBAS,0.9361520027387881,6
All,NH4,WET,0.9176510871426126,6
All,NH4,GLM,0.9691153376374105,7
All,NH4,SELMAPROTBAS,0.9320438206093804,7
All,NH4,WET,0.9154254408491697,7
All,NH4,GLM,0.9677194206944687,8
All,NH4,SELMAPROTBAS,0.9303320780554605,8
All,NH4,WET,0.9243280260229413,8
All,NH4,GLM,0.9609143255976269,9
All,NH4,SELMAPROTBAS,0.9347826086956522,9
All,NH4,WET,0.9198767334360555,9
All,RSI,GLM,0.9279357878206247,0
All,RSI,SELMAPROTBAS,0.6427593289969189,0
All,RSI,WET,0.6974833076527992,0
All,RSI,GLM,0.9197347757808411,1
All,RSI,SELMAPROTBAS,0.6444710715508387,1
All,RSI,WET,0.7257318952234206,1
All,RSI,GLM,0.9265398708776827,2
All,RSI,SELMAPROTBAS,0.6420746319753509,2
All,RSI,WET,0.7063858928265708,2
All,RSI,GLM,0.9214796719595184,3
All,RSI,SELMAPROTBAS,0.6506333447449504,3
All,RSI,WET,0.7135764423900017,3
All,RSI,GLM,0.9275868085848892,4
All,RSI,SELMAPROTBAS,0.6239301609038,4
All,RSI,WET,0.7253894881013525,4
All,RSI,GLM,0.9195602861629733,5
All,RSI,SELMAPROTBAS,0.6626155426223896,5
All,RSI,WET,0.7021058038007191,5
All,RSI,GLM,0.9235735473739313,6
All,RSI,SELMAPROTBAS,0.6424169804861349,6
All,RSI,WET,0.7185413456599897,6
All,RSI,GLM,0.9214796719595184,7
All,RSI,SELMAPROTBAS,0.6283806915439918,7
All,RSI,WET,0.736517719568567,7
All,RSI,GLM,0.9251439539347409,8
All,RSI,SELMAPROTBAS,0.6446422458062308,8
All,RSI,WET,0.7120356103406951,8
All,RSI,GLM,0.9233990577560636,9
All,RSI,SELMAPROTBAS,0.6499486477233825,9
All,RSI,WET,0.709467556925184,9
All,T,GLM,0.5320188448787297,0
All,T,SELMAPROTBAS,0.5332078055460459,0
All,T,WET,0.2465331278890601,0
All,T,GLM,0.6771942069446868,1
All,T,SELMAPROTBAS,0.45070181444710716,1
All,T,WET,0.19637048450607772,1
All,T,GLM,0.5716279881347059,2
All,T,SELMAPROTBAS,0.5434782608695652,2
All,T,WET,0.15545283341893512,2
All,T,GLM,0.5946606176932473,3
All,T,SELMAPROTBAS,0.5895241355700103,3
All,T,WET,0.1016949152542373,3
All,T,GLM,0.5173617169778398,4
All,T,SELMAPROTBAS,0.6331735706949675,4
All,T,WET,0.0881698339325458,4
All,T,GLM,0.5962310242540568,5
All,T,SELMAPROTBAS,0.5344060253337898,5
All,T,WET,0.13781886663242596,5
All,T,GLM,0.6133310068050951,6
All,T,SELMAPROTBAS,0.5294419719274222,6
All,T,WET,0.18489984591679506,6
All,T,GLM,0.5376025126504973,7
All,T,SELMAPROTBAS,0.5376583361862376,7
All,T,WET,0.24122581749700395,7
All,T,GLM,0.6171697783981853,8
All,T,SELMAPROTBAS,0.30999657651489215,8
All,T,WET,0.3970210580380072,8
All,T,GLM,0.7541441284243587,9
All,T,SELMAPROTBAS,0.1956521739130435,9
All,T,WET,0.33846944016435543,9
All,T+NUTR,GLM,0.8815215494678067,0
All,T+NUTR,SELMAPROTBAS,0.9743238616912017,0
All,T+NUTR,WET,0.7378873480568395,0
All,T+NUTR,GLM,0.8947827604257547,1
All,T+NUTR,SELMAPROTBAS,0.969188634029442,1
All,T+NUTR,WET,0.733949666153056,1
All,T+NUTR,GLM,0.8621532018844879,2
All,T+NUTR,SELMAPROTBAS,0.9546388223211228,2
All,T+NUTR,WET,0.7647663071391885,2
All,T+NUTR,GLM,0.875937881696039,3
All,T+NUTR,SELMAPROTBAS,0.9488188976377953,3
All,T+NUTR,WET,0.7673343605546995,3
All,T+NUTR,GLM,0.9061245855871576,4
All,T+NUTR,SELMAPROTBAS,0.9664498459431702,4
All,T+NUTR,WET,0.7397705872282143,4
All,T+NUTR,GLM,0.9068225440586285,5
All,T+NUTR,SELMAPROTBAS,0.9472783293392674,5
All,T+NUTR,WET,0.7565485362095532,5
All,T+NUTR,GLM,0.9029837724655383,6
All,T+NUTR,SELMAPROTBAS,0.9553235193426909,6
All,T+NUTR,WET,0.7485019688409519,6
All,T+NUTR,GLM,0.9094398883266446,7
All,T+NUTR,SELMAPROTBAS,0.9608010955152345,7
All,T+NUTR,WET,0.7418250299606232,7
All,T+NUTR,GLM,0.8994939801081836,8
All,T+NUTR,SELMAPROTBAS,0.9570352618966107,8
All,T+NUTR,WET,0.7476459510357816,8
All,T+NUTR,GLM,0.875937881696039,9
All,T+NUTR,SELMAPROTBAS,0.9755220814789456,9
All,T+NUTR,WET,0.7498715973292245,9
All,T+NUTR+MINOR,GLM,0.9849938928633746,0
All,T+NUTR+MINOR,SELMAPROTBAS,0.9914412872304006,0
All,T+NUTR+MINOR,WET,0.9171374764595104,0
All,T+NUTR+MINOR,GLM,0.9829000174489618,1
All,T+NUTR+MINOR,SELMAPROTBAS,0.9900718931872646,1
All,T+NUTR+MINOR,WET,0.926040061633282,1
All,T+NUTR+MINOR,GLM,0.9823765485953586,2
All,T+NUTR+MINOR,SELMAPROTBAS,0.9912701129750086,2
All,T+NUTR+MINOR,WET,0.9190207156308852,2
All,T+NUTR+MINOR,GLM,0.9712092130518234,3
All,T+NUTR+MINOR,SELMAPROTBAS,0.9864772338240329,3
All,T+NUTR+MINOR,WET,0.9270672829994864,3
All,T+NUTR+MINOR,GLM,0.9856918513348456,4
All,T+NUTR+MINOR,SELMAPROTBAS,0.9888736733995207,4
All,T+NUTR+MINOR,WET,0.911316555384352,4
All,T+NUTR+MINOR,GLM,0.9822020589774908,5
All,T+NUTR+MINOR,SELMAPROTBAS,0.984936665525505,5
All,T+NUTR+MINOR,WET,0.9173086800205444,5
All,T+NUTR+MINOR,GLM,0.9822020589774908,6
All,T+NUTR+MINOR,SELMAPROTBAS,0.9878466278671688,6
All,T+NUTR+MINOR,WET,0.9231296010957027,6
All,T+NUTR+MINOR,GLM,0.9799336939452102,7
All,T+NUTR+MINOR,SELMAPROTBAS,0.985107839780897,7
All,T+NUTR+MINOR,WET,0.9239856189008732,7
All,T+NUTR+MINOR,GLM,0.9806316524166812,8
All,T+NUTR+MINOR,SELMAPROTBAS,0.983738445737761,8
All,T+NUTR+MINOR,WET,0.9200479369970895,8
All,T+NUTR+MINOR,GLM,0.9818530797417554,9
All,T+NUTR+MINOR,SELMAPROTBAS,0.9869907565902089,9
All,T+NUTR+MINOR,WET,0.9215887690463962,9
All,T+NUTR+MINOR+SYSTEM,GLM,0.9965102076426453,0
All,T+NUTR+MINOR+SYSTEM,SELMAPROTBAS,0.9926395070181445,0
All,T+NUTR+MINOR+SYSTEM,WET,0.9669577127204246,0
All,T+NUTR+MINOR+SYSTEM,GLM,0.9897051125458035,1
All,T+NUTR+MINOR+SYSTEM,SELMAPROTBAS,0.9910989387196165,1
All,T+NUTR+MINOR+SYSTEM,WET,0.9743194658448896,1
All,T+NUTR+MINOR+SYSTEM,GLM,0.9919734775780841,2
All,T+NUTR+MINOR+SYSTEM,SELMAPROTBAS,0.9919548099965765,2
All,T+NUTR+MINOR+SYSTEM,WET,0.9690121554528334,2
All,T+NUTR+MINOR+SYSTEM,GLM,0.9949398010818357,3
All,T+NUTR+MINOR+SYSTEM,SELMAPROTBAS,0.9897295446764807,3
All,T+NUTR+MINOR+SYSTEM,WET,0.9710665981852422,3
All,T+NUTR+MINOR+SYSTEM,GLM,0.9935438841388937,4
All,T+NUTR+MINOR+SYSTEM,SELMAPROTBAS,0.9929818555289285,4
All,T+NUTR+MINOR+SYSTEM,WET,0.9715802088683445,4
All,T+NUTR+MINOR+SYSTEM,GLM,0.9876112371313907,5
All,T+NUTR+MINOR+SYSTEM,SELMAPROTBAS,0.9969188634029442,5
All,T+NUTR+MINOR+SYSTEM,WET,0.9765451121383325,5
All,T+NUTR+MINOR+SYSTEM,GLM,0.9924969464316873,6
All,T+NUTR+MINOR+SYSTEM,SELMAPROTBAS,0.9929818555289285,6
All,T+NUTR+MINOR+SYSTEM,WET,0.957883923985619,6
All,T+NUTR+MINOR+SYSTEM,GLM,0.9912755191066132,7
All,T+NUTR+MINOR+SYSTEM,SELMAPROTBAS,0.9917836357411846,7
All,T+NUTR+MINOR+SYSTEM,WET,0.9356274610511899,7
All,T+NUTR+MINOR+SYSTEM,GLM,0.9956377595533066,8
All,T+NUTR+MINOR+SYSTEM,SELMAPROTBAS,0.9828825744608011,8
All,T+NUTR+MINOR+SYSTEM,WET,0.9799691833590138,8
All,T+NUTR+MINOR+SYSTEM,GLM,0.9916244983423487,9
All,T+NUTR+MINOR+SYSTEM,SELMAPROTBAS,0.9946935980828483,9
All,T+NUTR+MINOR+SYSTEM,WET,0.9823660332134908,9
GLM-WET,ZOOP,GLM,0.9837724655383004,0
GLM-WET,ZOOP,WET,0.9712378017462763,0
GLM-WET,ZOOP,GLM,0.9849938928633746,1
GLM-WET,ZOOP,WET,0.970381783941106,1
GLM-WET,ZOOP,GLM,0.986040830570581,2
GLM-WET,ZOOP,WET,0.9683273412086971,2
GLM-WET,ZOOP,GLM,0.9855173617169778,3
GLM-WET,ZOOP,WET,0.9688409518917993,3
GLM-WET,ZOOP,GLM,0.986040830570581,4
GLM-WET,ZOOP,WET,0.9681561376476631,4
GLM-WET,ZOOP,GLM,0.9890071540743326,5
GLM-WET,ZOOP,WET,0.9657592877931861,5
GLM-WET,ZOOP,GLM,0.9846449136276392,6
GLM-WET,ZOOP,WET,0.970381783941106,6
GLM-WET,ZOOP,GLM,0.9856918513348456,7
GLM-WET,ZOOP,WET,0.9698681732580038,7
GLM-WET,ZOOP,GLM,0.9818530797417554,8
GLM-WET,ZOOP,WET,0.9726074302345489,8
GLM-WET,ZOOP,GLM,0.9799336939452102,9
GLM-WET,ZOOP,WET,0.9739770587228215,9
GLM-WET,CHLA,GLM,0.9647530971907171,0
GLM-WET,CHLA,WET,0.8834103749357987,0
GLM-WET,CHLA,GLM,0.96684697260513,1
GLM-WET,CHLA,WET,0.8820407464475261,1
GLM-WET,CHLA,GLM,0.96684697260513,2
GLM-WET,CHLA,WET,0.8820407464475261,2
GLM-WET,CHLA,GLM,0.9677194206944687,3
GLM-WET,CHLA,WET,0.8813559322033898,3
GLM-WET,CHLA,GLM,0.9692898272552783,4
GLM-WET,CHLA,WET,0.8791302859099469,4
GLM-WET,CHLA,GLM,0.9640551387192462,5
GLM-WET,CHLA,WET,0.8839239856189008,5
GLM-WET,CHLA,GLM,0.9699877857267493,6
GLM-WET,CHLA,WET,0.8789590823489128,6
GLM-WET,CHLA,GLM,0.9675449310766009,7
GLM-WET,CHLA,WET,0.8815271357644239,7
GLM-WET,CHLA,GLM,0.9677194206944687,8
GLM-WET,CHLA,WET,0.8813559322033898,8
GLM-WET,CHLA,GLM,0.9699877857267493,9
GLM-WET,CHLA,WET,0.879301489470981,9
GLM-WET,NO3,GLM,0.8754144128424359,0
GLM-WET,NO3,WET,0.5961307995206301,0
GLM-WET,NO3,GLM,0.864072587681033,1
GLM-WET,NO3,WET,0.5956171888375278,1
GLM-WET,NO3,GLM,0.8549991275519107,2
GLM-WET,NO3,WET,0.6094846772812874,2
GLM-WET,NO3,GLM,0.8818705287035421,3
GLM-WET,NO3,WET,0.5975004280089026,3
GLM-WET,NO3,GLM,0.8782062467283197,4
GLM-WET,NO3,WET,0.5971580208868345,4
GLM-WET,NO3,GLM,0.844878729715582,5
GLM-WET,NO3,WET,0.6103406950864578,5
GLM-WET,NO3,GLM,0.8417379165939627,6
GLM-WET,NO3,WET,0.613422359185071,6
GLM-WET,NO3,GLM,0.8771593090211133,7
GLM-WET,NO3,WET,0.5971580208868345,7
GLM-WET,NO3,GLM,0.8549991275519107,8
GLM-WET,NO3,WET,0.6038349597671632,8
GLM-WET,NO3,GLM,0.8947827604257547,9
GLM-WET,NO3,WET,0.5820921075158363,9
GLM-WET,PO4,GLM,0.8495899493980108,0
GLM-WET,PO4,WET,0.8267419962335216,0
GLM-WET,PO4,GLM,0.8365032280579305,1
GLM-WET,PO4,WET,0.8402670775552131,1
GLM-WET,PO4,GLM,0.8630256499738266,2
GLM-WET,PO4,WET,0.8068823831535696,2
GLM-WET,PO4,GLM,0.856744023730588,3
GLM-WET,PO4,WET,0.815442561205273,3
GLM-WET,PO4,GLM,0.8462746466585238,4
GLM-WET,PO4,WET,0.8293100496490327,4
GLM-WET,PO4,GLM,0.8614552434130169,5
GLM-WET,PO4,WET,0.8097928436911488,5
GLM-WET,PO4,GLM,0.8539521898447042,6
GLM-WET,PO4,WET,0.8204074644752611,6
GLM-WET,PO4,GLM,0.8436573023905077,7
GLM-WET,PO4,WET,0.8327341208697141,7
GLM-WET,PO4,GLM,0.8454021985691851,8
GLM-WET,PO4,WET,0.8311932888204074,8
GLM-WET,PO4,GLM,0.860757284941546,9
GLM-WET,PO4,WET,0.8096216401301147,9
GLM-WET,O2,GLM,0.9651020764264526,0
GLM-WET,O2,WET,0.9241568224619072,0
GLM-WET,O2,GLM,0.9738265573198395,1
GLM-WET,O2,WET,0.9130285909946927,1
GLM-WET,O2,GLM,0.9689408480195428,2
GLM-WET,O2,WET,0.9183359013867488,2
GLM-WET,O2,GLM,0.9678939103123364,3
GLM-WET,O2,WET,0.921075158363294,3
GLM-WET,O2,GLM,0.9684173791659396,4
GLM-WET,O2,WET,0.9200479369970895,4
GLM-WET,O2,GLM,0.9731285988483686,5
GLM-WET,O2,WET,0.9143982194829653,5
GLM-WET,O2,GLM,0.9698132961088816,6
GLM-WET,O2,WET,0.9186783085088169,6
GLM-WET,O2,GLM,0.9605653463618915,7
GLM-WET,O2,WET,0.9289505221708612,7
GLM-WET,O2,GLM,0.970860233816088,8
GLM-WET,O2,WET,0.9173086800205444,8
GLM-WET,O2,GLM,0.9712092130518234,9
GLM-WET,O2,WET,0.9178222907036466,9
GLM-WET,NH4,GLM,0.983423486302565,0
GLM-WET,NH4,WET,0.9149118301660675,0
GLM-WET,NH4,GLM,0.9839469551561683,1
GLM-WET,NH4,WET,0.9130285909946927,1
GLM-WET,NH4,GLM,0.9856918513348456,2
GLM-WET,NH4,WET,0.9078924841636706,2
GLM-WET,NH4,GLM,0.9846449136276392,3
GLM-WET,NH4,WET,0.9125149803115905,3
GLM-WET,NH4,GLM,0.9823765485953586,4
GLM-WET,NH4,WET,0.91628145865434,4
GLM-WET,NH4,GLM,0.9818530797417554,5
GLM-WET,NH4,WET,0.9179934942646807,5
GLM-WET,NH4,GLM,0.9837724655383004,6
GLM-WET,NH4,WET,0.9149118301660675,6
GLM-WET,NH4,GLM,0.9848194032455069,7
GLM-WET,NH4,WET,0.911316555384352,7
GLM-WET,NH4,GLM,0.9832489966846972,8
GLM-WET,NH4,WET,0.9152542372881356,8
GLM-WET,NH4,GLM,0.9844704240097715,9
GLM-WET,NH4,WET,0.9109741482622838,9
GLM-WET,RSI,GLM,0.9275868085848892,0
GLM-WET,RSI,WET,0.9024139702105803,0
GLM-WET,RSI,GLM,0.9239225266096667,1
GLM-WET,RSI,WET,0.9131997945557268,1
GLM-WET,RSI,GLM,0.9256674227883441,2
GLM-WET,RSI,WET,0.9084060948467728,2
GLM-WET,RSI,GLM,0.9254929331704763,3
GLM-WET,RSI,WET,0.9102893340181476,3
GLM-WET,RSI,GLM,0.9268888501134183,4
GLM-WET,RSI,WET,0.9058380414312618,4
GLM-WET,RSI,GLM,0.9265398708776827,5
GLM-WET,RSI,WET,0.9051532271871255,5
GLM-WET,RSI,GLM,0.923050078520328,6
GLM-WET,RSI,WET,0.9147406266050334,6
GLM-WET,RSI,GLM,0.9227010992845925,7
GLM-WET,RSI,WET,0.9150830337271015,7
GLM-WET,RSI,GLM,0.927761298202757,8
GLM-WET,RSI,WET,0.9025851737716144,8
GLM-WET,RSI,GLM,0.9242715058454022,9
GLM-WET,RSI,WET,0.9121725731895224,9
GLM-WET,T,GLM,0.6075728494154597,0
GLM-WET,T,WET,0.6247217942133196,0
GLM-WET,T,GLM,0.6948176583493282,1
GLM-WET,T,WET,0.5540147235062489,1
GLM-WET,T,GLM,0.7183737567614726,2
GLM-WET,T,WET,0.524567711008389,2
GLM-WET,T,GLM,0.5974524515791311,3
GLM-WET,T,WET,0.6290018832391714,3
GLM-WET,T,GLM,0.6620136101901937,4
GLM-WET,T,WET,0.5682246190720767,4
GLM-WET,T,GLM,0.6873146047810156,5
GLM-WET,T,WET,0.544256120527307,5
GLM-WET,T,GLM,0.7485604606525912,6
GLM-WET,T,WET,0.5190891970552988,6
GLM-WET,T,GLM,0.6196126330483336,7
GLM-WET,T,WET,0.6165040232836843,7
GLM-WET,T,GLM,0.655208515093352,8
GLM-WET,T,WET,0.5783256291730868,8
GLM-WET,T,GLM,0.6874890943988833,9
GLM-WET,T,WET,0.5398048279404212,9
GLM-WET,T+NUTR,GLM,0.8556970860233816,0
GLM-WET,T+NUTR,WET,0.6165040232836843,0
GLM-WET,T+NUTR,GLM,0.8811725702320712,1
GLM-WET,T+NUTR,WET,0.7329224447868515,1
GLM-WET,T+NUTR,GLM,0.8611062641772814,2
GLM-WET,T+NUTR,WET,0.615819209039548,2
GLM-WET,T+NUTR,GLM,0.8618042226487524,3
GLM-WET,T+NUTR,WET,0.7385721623009759,3
GLM-WET,T+NUTR,GLM,0.8862327691502355,4
GLM-WET,T+NUTR,WET,0.6135935627461051,4
GLM-WET,T+NUTR,GLM,0.8298726225789566,5
GLM-WET,T+NUTR,WET,0.6397877075843178,5
GLM-WET,T+NUTR,GLM,0.8506368871052172,6
GLM-WET,T+NUTR,WET,0.637733264851909,6
GLM-WET,T+NUTR,GLM,0.8300471121968243,7
GLM-WET,T+NUTR,WET,0.6615305598356446,7
GLM-WET,T+NUTR,GLM,0.8963531669865643,8
GLM-WET,T+NUTR,WET,0.7127204245848313,8
GLM-WET,T+NUTR,GLM,0.8361542488221951,9
GLM-WET,T+NUTR,WET,0.6500599212463619,9
GLM-WET,T+NUTR+MINOR,GLM,0.9764439015878555,0
GLM-WET,T+NUTR+MINOR,WET,0.9205615476801917,0
GLM-WET,T+NUTR+MINOR,GLM,0.9813296108881522,1
GLM-WET,T+NUTR+MINOR,WET,0.911487758945386,1
GLM-WET,T+NUTR+MINOR,GLM,0.974175536555575,2
GLM-WET,T+NUTR+MINOR,WET,0.9241568224619072,2
GLM-WET,T+NUTR+MINOR,GLM,0.9746990054091782,3
GLM-WET,T+NUTR+MINOR,WET,0.9224447868515665,3
GLM-WET,T+NUTR+MINOR,GLM,0.9581224917117431,4
GLM-WET,T+NUTR+MINOR,WET,0.9303201506591338,4
GLM-WET,T+NUTR+MINOR,GLM,0.9745245157913104,5
GLM-WET,T+NUTR+MINOR,WET,0.9221023797294984,5
GLM-WET,T+NUTR+MINOR,GLM,0.9797592043273425,6
GLM-WET,T+NUTR+MINOR,WET,0.9181646978257147,6
GLM-WET,T+NUTR+MINOR,GLM,0.9804571627988135,7
GLM-WET,T+NUTR+MINOR,WET,0.9106317411402157,7
GLM-WET,T+NUTR+MINOR,GLM,0.970162275344617,8
GLM-WET,T+NUTR+MINOR,WET,0.9270672829994864,8
GLM-WET,T+NUTR+MINOR,GLM,0.9804571627988135,9
GLM-WET,T+NUTR+MINOR,WET,0.9131997945557268,9
GLM-WET,T+NUTR+MINOR+SYSTEM,GLM,0.9951142906997034,0
GLM-WET,T+NUTR+MINOR+SYSTEM,WET,0.9835644581407293,0
GLM-WET,T+NUTR+MINOR+SYSTEM,GLM,0.996684697260513,1
GLM-WET,T+NUTR+MINOR+SYSTEM,WET,0.9835644581407293,1
GLM-WET,T+NUTR+MINOR+SYSTEM,GLM,0.9970336764962485,2
GLM-WET,T+NUTR+MINOR+SYSTEM,WET,0.9852764937510701,2
GLM-WET,T+NUTR+MINOR+SYSTEM,GLM,0.9951142906997034,3
GLM-WET,T+NUTR+MINOR+SYSTEM,WET,0.9849340866290018,3
